time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-11-06T18:31:02.560Z,19.1580009,-155.4618378,34.48,1.79,md,38,126,0.002589,0.1,hv,hv71218961,2019-11-06T18:34:14.540Z,"5km SSE of Pahala, Hawaii",earthquake,0.63,0.91,0.15,5,automatic,hv,hv
2019-11-06T18:24:29.700Z,33.9716667,-117.1845,0.39,1.09,ml,10,70,0.1768,0.27,ci,ci38226938,2019-11-06T18:28:19.673Z,"6km NE of Moreno Valley, CA",earthquake,0.77,31.61,0.305,15,automatic,ci,ci
2019-11-06T18:20:26.790Z,60.4441,-143.6643,1.30,1.50,ml,,,,0.29,ak,ak019e8zfqdc,2019-11-06T18:25:30.958Z,"80km WNW of Cape Yakataga, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-11-06T18:19:12.910Z,36.004,-96.77816667,5.81,1.61,ml,55,78,0.022495586,0.22,ok,ok2019vtys,2019-11-06T18:33:37.884Z,"2km NNW of Cushing, Oklahoma",earthquake,,0.4,0.22,23,reviewed,ok,ok
2019-11-06T18:18:36.780Z,35.8738333,-117.6891667,9.50,0.64,ml,9,94,0.08959,0.06,ci,ci38226890,2019-11-06T18:22:14.449Z,"21km ESE of Little Lake, CA",earthquake,0.21,0.46,0.142,9,automatic,ci,ci
2019-11-06T18:12:24.530Z,19.1896667,-155.4068298,37.51,1.89,md,29,204,0.04839,0.1,hv,hv71218951,2019-11-06T18:15:39.320Z,"7km ESE of Pahala, Hawaii",earthquake,0.86,0.74,0.27,3,automatic,hv,hv
2019-11-06T18:02:07.830Z,35.6916667,-117.4951667,1.41,0.56,ml,10,139,0.09187,0.15,ci,ci38226826,2019-11-06T18:05:51.443Z,"12km SW of Searles Valley, CA",earthquake,0.44,0.57,0.14,8,automatic,ci,ci
2019-11-06T17:58:37.980Z,36.6399994,-121.3048325,10.18,1.58,md,7,109,0.03013,0.15,nc,nc73301430,2019-11-06T18:34:02.701Z,"17km S of Tres Pinos, CA",earthquake,0.87,1.82,0.17,7,automatic,nc,nc
2019-11-06T17:55:08.320Z,33.2783333,-116.756,4.77,0.85,ml,29,53,0.0423,0.16,ci,ci38226698,2019-11-06T18:13:50.220Z,"4km N of Lake Henshaw, CA",earthquake,0.23,0.64,0.142,25,reviewed,ci,ci
2019-11-06T17:27:55.790Z,37.6305008,-119.0508347,0.55,1.33,md,14,174,0.02123,0.02,nc,nc73301405,2019-11-06T18:30:02.677Z,"6km W of Mammoth Lakes, CA",earthquake,0.39,0.59,0.27,13,automatic,nc,nc
2019-11-06T17:24:17.344Z,57.9559,-156.2882,136.20,3.40,ml,,,,0.79,ak,ak019e8yv4vv,2019-11-06T17:38:01.919Z,"84km SSE of King Salmon, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-11-06T17:14:49.240Z,38.7745018,-122.7409973,0.54,1.93,md,10,75,0.05402,0.1,nc,nc73301395,2019-11-06T18:03:04.373Z,"1km ESE of The Geysers, CA",earthquake,0.32,1.24,0.18,11,automatic,nc,nc
2019-11-06T17:04:22.700Z,36.0041667,-117.5485,5.93,0.74,ml,18,67,0.07218,0.12,ci,ci38226522,2019-11-06T17:37:36.630Z,"29km NNW of Searles Valley, CA",earthquake,0.23,0.56,0.085,7,reviewed,ci,ci
2019-11-06T16:41:14.480Z,35.9331667,-117.6806667,3.29,0.77,ml,11,70,0.02864,0.08,ci,ci38935959,2019-11-06T16:45:01.222Z,"20km E of Little Lake, CA",earthquake,0.2,0.46,0.16,9,automatic,ci,ci
2019-11-06T16:31:19.320Z,35.7055,-117.5373333,9.62,1.34,ml,23,71,0.08721,0.16,ci,ci38935943,2019-11-06T17:20:50.080Z,"14km WSW of Searles Valley, CA",earthquake,0.3,0.75,0.142,18,reviewed,ci,ci
2019-11-06T16:24:08.920Z,35.9275,-117.7205,7.15,0.62,ml,11,90,0.06044,0.26,ci,ci38935919,2019-11-06T16:27:35.533Z,"17km E of Little Lake, CA",earthquake,0.91,2.39,0.237,4,automatic,ci,ci
2019-11-06T16:21:59.280Z,35.5666656,-120.8525009,7.25,1.92,md,13,94,0.07058,0.03,nc,nc73301385,2019-11-06T17:38:03.585Z,"13km W of Templeton, CA",earthquake,0.32,0.7,0.44,4,automatic,nc,nc
2019-11-06T16:14:29.940Z,35.8983333,-117.6923333,4.17,0.68,ml,14,73,0.06005,0.06,ci,ci38935895,2019-11-06T16:18:06.662Z,"20km ESE of Little Lake, CA",earthquake,0.18,0.37,0.06,8,automatic,ci,ci
2019-11-06T16:10:55.636Z,-10.7905,166.0552,109.88,5.00,mww,,65,4.761,1.02,us,us700063yt,2019-11-06T16:28:04.040Z,"25km ESE of Lata, Solomon Islands",earthquake,9.8,6.6,0.08,15,reviewed,us,us
2019-11-06T16:04:37.600Z,35.7225,-117.5318333,6.54,1.00,ml,21,73,0.1047,0.15,ci,ci38935879,2019-11-06T17:20:42.473Z,"13km WSW of Searles Valley, CA",earthquake,0.29,0.97,0.135,12,reviewed,ci,ci
2019-11-06T15:59:25.580Z,19.1595001,-155.472168,35.39,1.89,md,33,158,0.01033,0.11,hv,hv71218806,2019-11-06T16:02:39.090Z,"5km S of Pahala, Hawaii",earthquake,0.62,0.74,0.24,3,automatic,hv,hv
2019-11-06T15:58:44.250Z,38.3658,-115.8517,0.20,1.60,ml,12,194.24,0.194,0.21,nn,nn00709734,2019-11-06T16:33:14.224Z,"49km ENE of Warm Springs, Nevada",earthquake,,8.2,,,automatic,nn,nn
2019-11-06T15:55:56.590Z,35.8996667,-117.7396667,9.16,0.56,ml,9,116,0.08045,0.06,ci,ci38935855,2019-11-06T17:21:00.269Z,"16km ESE of Little Lake, CA",earthquake,0.23,0.6,0.073,3,reviewed,ci,ci
2019-11-06T15:42:29.600Z,37.642334,-118.94133,5.24,0.71,md,10,66,0.0237,0.02,nc,nc73301360,2019-11-06T16:42:03.233Z,"3km E of Mammoth Lakes, CA",earthquake,1.22,1.98,0.19,10,automatic,nc,nc
2019-11-06T15:41:44.376Z,64.5169,-148.5889,16.50,1.10,ml,,,,0.32,ak,ak019e8xryxy,2019-11-06T16:04:42.482Z,"26km ESE of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-11-06T15:39:31.390Z,33.1896667,-116.5321667,6.22,0.50,ml,18,125,0.09698,0.35,ci,ci38935839,2019-11-06T15:43:15.581Z,"14km NNE of Julian, CA",earthquake,0.84,1.96,0.149,6,automatic,ci,ci
2019-11-06T15:33:46.130Z,35.8201667,-117.656,2.62,1.18,ml,21,93,0.04774,0.19,ci,ci38935831,2019-11-06T15:37:16.439Z,"22km N of Ridgecrest, CA",earthquake,0.27,0.4,0.119,16,automatic,ci,ci
2019-11-06T15:29:22.810Z,33.5268333,-116.526,13.77,0.58,ml,23,53,0.03087,0.15,ci,ci38935799,2019-11-06T15:33:10.648Z,"14km ESE of Anza, CA",earthquake,0.34,0.41,0.164,15,automatic,ci,ci
2019-11-06T15:28:35.474Z,69.5739,-144.2656,0.00,1.60,ml,,,,1.13,ak,ak019e8xp5yx,2019-11-06T15:40:57.989Z,"66km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-11-06T15:26:05.960Z,36.753,-115.8208,3.40,0.80,ml,11,264.91,0.276,0.11,nn,nn00709730,2019-11-06T15:35:33.746Z,"62km NNE of Pahrump, Nevada",earthquake,,1.4,,,automatic,nn,nn
2019-11-06T15:25:13.890Z,19.2175007,-155.4251709,33.08,2.24,ml,55,134,0.03286,0.14,hv,hv71218761,2019-11-06T15:30:57.140Z,"5km ENE of Pahala, Hawaii",earthquake,0.46,0.75,3.41,7,automatic,hv,hv
2019-11-06T15:14:09.246Z,63.6768,-148.098,88.10,1.50,ml,,,,0.34,ak,ak019e8xm3wd,2019-11-06T15:19:13.923Z,"47km ESE of Healy, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-11-06T15:11:31.740Z,35.8593333,-117.6983333,3.49,0.90,ml,13,73,0.0741,0.19,ci,ci38935767,2019-11-06T15:15:14.806Z,"21km ESE of Little Lake, CA",earthquake,0.33,1.23,0.183,11,automatic,ci,ci
2019-11-06T14:53:36.780Z,35.66,-117.4481667,4.63,0.96,ml,15,88,0.07032,0.2,ci,ci38935751,2019-11-06T14:57:12.839Z,"13km SSW of Searles Valley, CA",earthquake,0.46,0.87,0.12,11,automatic,ci,ci
2019-11-06T14:38:10.050Z,35.8631667,-117.6696667,10.36,0.62,ml,8,91,0.07535,0.08,ci,ci38935735,2019-11-06T14:56:49.974Z,"23km ESE of Little Lake, CA",earthquake,0.28,0.75,0.131,4,reviewed,ci,ci
2019-11-06T14:26:19.440Z,37.5475006,-118.8690033,7.79,1.66,md,23,147,0.05298,0.02,nc,nc73301350,2019-11-06T15:48:02.902Z,"14km SE of Mammoth Lakes, CA",earthquake,0.41,0.96,0.17,20,automatic,nc,nc
2019-11-06T14:22:15.421Z,60.1733,-141.5637,1.20,1.30,ml,,,,1.3,ak,ak019e8x2dm6,2019-11-06T14:30:44.854Z,"49km ENE of Cape Yakataga, Alaska",earthquake,,5.3,,,automatic,ak,ak
2019-11-06T14:21:48.560Z,35.924,-117.6991667,1.09,1.42,ml,20,45,0.04622,0.21,ci,ci38935711,2019-11-06T14:25:18.957Z,"19km E of Little Lake, CA",earthquake,0.26,0.48,0.178,22,automatic,ci,ci
